ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Medium for online class,Time spent on self study,Time spent on fitness,Time spent on sleep,Time spent on social media,Time spent on TV,Change in your weight
R569,Delhi-NCR,20,8.0,5,Smartphone,8.0,1.0,7.0,2.0,1.0,Increased
R570,Delhi-NCR,21,8.0,4,Laptop/Desktop,2.0,1.0,7.0,1.0,0.0,Remain Constant
R572,Delhi-NCR,19,4.0,4,Laptop/Desktop,4.0,2.0,8.0,6.0,6.0,Increased
R573,Delhi-NCR,18,2.0,1,Smartphone,0.0,3.0,8.0,1.0,0.0,Increased
R575,Delhi-NCR,18,0.0,1,Smartphone,0.0,0.0,7.0,3.0,2.0,Remain Constant
R576,Delhi-NCR,19,2.0,1,Laptop/Desktop,1.0,2.0,8.0,3.0,2.0,Increased
R577,Delhi-NCR,19,2.0,1,Smartphone,2.0,0.0,8.0,1.5,1.0,Decreased
R578,Outside Delhi-NCR,19,3.0,5,Laptop/Desktop,0.0,0.0,9.0,6.0,0.0,Remain Constant
R579,Delhi-NCR,23,4.0,1,Smartphone,4.0,1.0,8.0,2.0,2.0,Increased
R581,Delhi-NCR,22,4.0,1,Laptop/Desktop,1.0,0.0,9.0,1.0,1.0,Remain Constant
R582,Delhi-NCR,12,6.0,4,Tablet,4.0,0.0,7.0,1.0,2.0,Increased
R583,Delhi-NCR,8,2.0,5,Laptop/Desktop,1.0,1.0,5.0,1.0,1.0,Remain Constant
R584,Delhi-NCR,17,0.75,5,Smartphone,4.0,1.0,7.0,1.0,0.3,Decreased
R585,Delhi-NCR,21,3.0,5,Laptop/Desktop,1.0,0.0,11.0,3.0,2.0,Remain Constant
R586,Delhi-NCR,14,3.0,3,Smartphone,2.0,2.0,7.0,2.0,2.0,Remain Constant
R587,Outside Delhi-NCR,20,4.0,1,Smartphone,3.0,0.0,8.0,1.0,0.0,Increased
R588,Delhi-NCR,22,0.0,1,Smartphone,2.0,1.0,6.0,0.5,0.0,Decreased
R589,Delhi-NCR,13,6.0,3,Tablet,3.0,1.0,10.0,1.0,6.0,Remain Constant
R590,Delhi-NCR,21,2.0,1,Smartphone,0.5,1.0,8.0,1.0,0.0,Increased
R592,Delhi-NCR,13,4.0,4,Any Gadget,3.0,1.0,9.0,3.0,2.0,Decreased
R593,Outside Delhi-NCR,24,2.0,3,Smartphone,1.0,1.0,7.0,4.0,0.0,Remain Constant
R595,Delhi-NCR,16,5.0,4,Laptop/Desktop,8.0,0.5,6.0,0.4,0.0,Remain Constant
R596,Delhi-NCR,25,2.0,4,Laptop/Desktop,3.0,0.0,7.0,2.0,3.0,Remain Constant
R597,Delhi-NCR,24,6.0,4,Laptop/Desktop,8.0,0.0,9.0,2.0,0.0,Decreased
R598,Delhi-NCR,17,4.0,1,Smartphone,2.0,0.0,10.0,3.0,4.0,Remain Constant
R599,Delhi-NCR,16,1.0,3,Smartphone,2.0,0.0,10.0,2.0,3.0,Remain Constant
R600,Delhi-NCR,20,3.0,1,Laptop/Desktop,6.0,1.0,8.0,3.0,1.0,Increased
R603,Outside Delhi-NCR,14,5.0,3,Smartphone,2.0,0.0,9.0,1.0,2.0,Remain Constant
R604,Delhi-NCR,18,4.0,3,Laptop/Desktop,2.0,3.0,7.0,4.0,1.0,Decreased
R606,Delhi-NCR,21,1.0,1,Laptop/Desktop,8.0,0.0,8.0,2.0,2.0,Decreased
R608,Delhi-NCR,21,6.0,1,Laptop/Desktop,3.0,0.0,8.0,4.0,1.0,Increased
R609,Delhi-NCR,21,4.0,3,Laptop/Desktop,3.0,0.0,8.0,2.0,1.0,Decreased
R610,Delhi-NCR,22,1.0,1,Laptop/Desktop,10.0,2.0,7.0,1.0,0.0,Remain Constant
R611,Delhi-NCR,19,0.0,1,Smartphone,4.0,0.0,8.0,4.0,0.0,Increased
R612,Outside Delhi-NCR,14,4.0,4,Smartphone,1.0,1.0,8.0,1.0,0.5,Increased
R613,Delhi-NCR,18,1.0,3,Smartphone,2.0,0.0,7.0,1.0,0.0,Decreased
R614,Delhi-NCR,17,2.0,5,Smartphone,3.0,2.0,10.0,1.0,1.0,Increased
R615,Delhi-NCR,21,2.0,3,Laptop/Desktop,0.0,0.0,7.0,5.0,0.0,Decreased
R616,Delhi-NCR,22,2.0,1,Laptop/Desktop,2.0,0.0,6.0,5.0,0.0,Increased
R617,Outside Delhi-NCR,15,3.0,1,Smartphone,2.0,0.0,10.0,1.0,2.0,Increased
R618,Delhi-NCR,25,6.0,4,Laptop/Desktop,0.0,1.0,7.0,3.0,0.0,Increased
R619,Outside Delhi-NCR,17,2.0,5,Smartphone,3.0,1.0,8.0,1.0,2.0,Increased
R620,Outside Delhi-NCR,25,1.0,3,Laptop/Desktop,4.0,0.5,9.0,2.0,5.0,Increased
R621,Delhi-NCR,22,1.0,1,Smartphone,0.0,0.0,6.0,2.0,2.0,Increased
R622,Outside Delhi-NCR,21,0.0,1,Smartphone,3.0,0.0,8.0,4.0,1.0,Remain Constant
R623,Outside Delhi-NCR,20,1.0,4,Laptop/Desktop,3.0,1.0,12.0,3.0,2.0,Remain Constant
R624,Outside Delhi-NCR,21,2.0,4,Smartphone,5.0,0.0,12.0,3.0,,Remain Constant
R625,Delhi-NCR,13,3.5,4,Smartphone,2.0,2.0,9.0,1.0,6.0,Increased
R628,Delhi-NCR,22,0.0,1,Smartphone,1.0,0.0,8.0,5.0,1.5,Remain Constant
R629,Outside Delhi-NCR,21,4.0,3,Laptop/Desktop,4.0,1.0,6.0,1.0,1.0,Remain Constant
R630,Delhi-NCR,17,1.0,4,Smartphone,1.0,1.0,8.0,2.0,1.0,Increased
R631,Delhi-NCR,13,4.0,5,Smartphone,5.0,1.0,13.0,2.0,3.0,Decreased
R632,Delhi-NCR,30,4.0,3,Laptop/Desktop,3.0,1.0,7.0,1.0,1.0,Remain Constant
R633,Delhi-NCR,21,2.0,3,Smartphone,1.0,1.0,9.0,2.0,2.0,Remain Constant
R634,Outside Delhi-NCR,28,3.0,4,Laptop/Desktop,4.0,1.0,9.0,2.0,0.0,Remain Constant
R635,Delhi-NCR,21,4.0,1,Laptop/Desktop,3.0,0.0,6.0,2.0,0.0,Remain Constant
R636,Outside Delhi-NCR,15,2.0,5,Smartphone,5.0,3.0,11.0,1.0,1.0,Increased
R637,Delhi-NCR,16,1.0,4,Smartphone,1.0,1.0,7.0,2.0,2.0,Remain Constant
R640,Delhi-NCR,25,1.0,3,Smartphone,2.0,0.0,10.0,1.0,1.0,Increased
R646,Outside Delhi-NCR,17,0.75,4,Smartphone,2.0,2.0,6.0,1.0,1.0,Increased
R647,Outside Delhi-NCR,18,0.75,4,Smartphone,1.0,1.0,12.0,1.0,1.0,Increased
R648,Outside Delhi-NCR,17,0.75,4,Smartphone,2.0,1.0,12.0,1.0,1.0,Increased
R649,Delhi-NCR,30,4.0,5,Laptop/Desktop,4.0,0.0,5.0,6.0,1.0,Remain Constant
R650,Delhi-NCR,19,4.0,3,Laptop/Desktop,4.0,1.0,8.0,0.0,0.0,Increased
R651,Delhi-NCR,21,0.0,1,Smartphone,2.0,0.0,10.0,2.0,0.0,Remain Constant
R652,Outside Delhi-NCR,20,4.0,4,Laptop/Desktop,6.0,0.0,8.0,3.0,0.0,Increased
R653,Delhi-NCR,19,5.0,1,Smartphone,1.0,1.0,5.0,2.0,4.0,Increased
R654,Delhi-NCR,19,3.0,1,Laptop/Desktop,2.0,1.0,8.0,3.0,0.0,Remain Constant
R655,Delhi-NCR,19,0.0,1,Smartphone,0.0,0.0,12.0,4.0,6.0,Decreased
R656,Outside Delhi-NCR,20,4.0,3,Laptop/Desktop,2.0,1.0,7.0,1.0,0.0,Decreased
R657,Delhi-NCR,19,4.0,1,Smartphone,5.0,0.0,6.0,2.0,0.0,Increased
R658,Outside Delhi-NCR,20,0.0,1,Laptop/Desktop,3.0,0.0,8.0,4.0,2.0,Increased
R659,Outside Delhi-NCR,19,2.0,1,Laptop/Desktop,2.0,1.0,9.0,1.0,0.0,Decreased
R660,Delhi-NCR,21,6.0,1,Smartphone,4.0,1.0,7.0,2.0,0.0,Increased
R661,Delhi-NCR,20,4.0,1,Smartphone,3.0,0.0,8.0,3.0,0.0,Remain Constant
R662,Delhi-NCR,20,4.0,1,Laptop/Desktop,4.0,1.0,7.0,1.0,2.0,Remain Constant
R663,Delhi-NCR,20,5.0,3,Laptop/Desktop,0.5,0.0,8.0,1.0,0.5,Remain Constant
R664,Delhi-NCR,20,5.0,1,Smartphone,2.0,1.0,7.0,1.0,0.0,Increased
R665,Outside Delhi-NCR,22,6.0,3,Smartphone,2.0,1.0,11.0,6.0,2.0,Increased
R666,Delhi-NCR,22,3.0,1,Laptop/Desktop,2.0,0.0,9.0,4.0,1.0,Increased
R667,Delhi-NCR,21,1.0,3,Smartphone,1.0,2.0,8.0,2.0,0.5,Decreased
R668,Delhi-NCR,30,2.0,1,Laptop/Desktop,1.0,1.0,5.0,1.0,0.0,Remain Constant
R669,Delhi-NCR,21,2.0,1,Laptop/Desktop,2.0,0.0,6.0,3.0,0.0,Remain Constant
R670,Delhi-NCR,22,3.0,3,Laptop/Desktop,3.0,1.0,8.0,3.0,0.0,Decreased
R671,Outside Delhi-NCR,21,4.0,4,Smartphone,3.0,1.0,8.0,3.0,3.0,Increased
R672,Outside Delhi-NCR,21,5.0,1,Smartphone,1.0,0.5,9.0,1.5,0.0,Remain Constant
R673,Outside Delhi-NCR,19,5.0,4,Laptop/Desktop,3.0,0.0,9.0,5.0,1.0,Remain Constant
R674,Delhi-NCR,22,1.0,1,Laptop/Desktop,2.0,1.0,9.0,1.5,0.5,Remain Constant
R675,Delhi-NCR,20,6.0,3,Laptop/Desktop,2.0,1.0,8.0,4.0,0.0,Remain Constant
R676,Delhi-NCR,21,3.0,5,Laptop/Desktop,6.5,0.0,7.0,0.5,0.0,Remain Constant
R678,Outside Delhi-NCR,21,3.0,3,Laptop/Desktop,2.0,1.0,7.0,2.0,1.0,Decreased
R679,Outside Delhi-NCR,21,0.0,1,Laptop/Desktop,4.0,1.0,8.0,1.0,0.0,Remain Constant
R680,Outside Delhi-NCR,21,5.0,4,Laptop/Desktop,4.0,2.0,8.0,1.0,0.0,Decreased
R681,Delhi-NCR,22,0.0,1,Smartphone,0.5,1.0,10.0,1.0,0.0,Increased
R682,Delhi-NCR,20,0.0,1,Laptop/Desktop,0.0,0.0,10.0,10.0,0.0,Increased
R683,Delhi-NCR,20,3.0,4,Laptop/Desktop,3.0,1.0,7.0,2.0,1.0,Remain Constant
R684,Delhi-NCR,18,2.0,3,Smartphone,1.0,1.0,10.0,4.0,1.0,Increased
R685,Delhi-NCR,19,0.0,3,Laptop/Desktop,3.0,1.0,9.0,2.0,0.0,Remain Constant
R686,Delhi-NCR,21,3.0,3,Laptop/Desktop,4.0,1.0,7.0,1.0,2.0,Decreased
R687,Outside Delhi-NCR,19,4.0,2,Laptop/Desktop,5.0,2.0,7.0,0.5,0.0,Remain Constant
R688,Outside Delhi-NCR,22,3.0,1,Laptop/Desktop,3.0,0.0,7.0,4.0,0.0,Increased
R689,Delhi-NCR,21,7.0,1,Laptop/Desktop,0.0,0.0,8.0,3.0,0.0,Remain Constant
R690,Outside Delhi-NCR,20,0.0,1,Laptop/Desktop,2.0,2.0,9.0,2.0,0.5,Decreased
R691,Delhi-NCR,20,4.0,1,Smartphone,2.0,1.0,6.0,2.0,1.0,Increased
R692,Delhi-NCR,21,4.0,4,Smartphone,2.0,1.0,7.0,3.0,0.0,Remain Constant
R693,Delhi-NCR,23,3.0,1,Laptop/Desktop,6.0,1.0,7.0,1.5,0.5,Increased
R694,Delhi-NCR,22,0.0,1,Laptop/Desktop,1.0,0.0,14.0,2.0,2.0,Increased
R695,Outside Delhi-NCR,20,4.0,1,Laptop/Desktop,1.0,2.0,12.0,2.0,2.0,Remain Constant
R696,Delhi-NCR,20,6.0,1,Laptop/Desktop,6.0,1.0,8.0,0.0,1.0,Decreased
R697,Delhi-NCR,21,3.0,3,Laptop/Desktop,3.0,0.0,9.0,2.0,0.0,Increased
R698,Delhi-NCR,19,1.0,3,Laptop/Desktop,3.0,0.0,10.0,4.0,0.0,Decreased
R699,Delhi-NCR,22,0.0,3,Laptop/Desktop,6.0,1.0,6.0,1.0,2.0,Remain Constant
R700,Outside Delhi-NCR,20,3.0,2,Laptop/Desktop,5.0,1.0,7.0,1.0,0.0,Increased
R701,Outside Delhi-NCR,19,1.0,3,Laptop/Desktop,2.0,1.0,7.0,3.0,0.0,Remain Constant
R702,Delhi-NCR,22,2.0,4,Laptop/Desktop,10.0,1.0,6.0,1.0,0.0,Increased
R703,Delhi-NCR,19,2.0,1,Laptop/Desktop,1.0,2.0,5.0,4.0,1.0,Decreased
R704,Delhi-NCR,18,3.0,3,Smartphone,1.0,1.0,9.0,4.0,0.5,Remain Constant
R705,Delhi-NCR,20,2.0,3,Laptop/Desktop,2.0,1.0,9.0,1.0,1.0,Remain Constant
R706,Delhi-NCR,19,2.0,1,Laptop/Desktop,2.0,0.0,12.0,2.0,0.0,Decreased
R707,Delhi-NCR,23,2.0,3,Smartphone,5.0,1.0,12.0,1.0,0.0,Remain Constant
R708,Delhi-NCR,19,0.0,3,Smartphone,1.0,0.0,8.0,4.0,3.0,Increased
R710,Outside Delhi-NCR,19,2.0,4,Laptop/Desktop,3.0,1.0,8.0,2.0,1.0,Remain Constant
R711,Delhi-NCR,17,7.0,1,Laptop/Desktop,3.0,2.0,6.0,2.0,0.0,Remain Constant
R712,Delhi-NCR,18,7.0,3,Laptop/Desktop,2.0,1.0,8.0,3.0,1.0,Decreased
R713,Delhi-NCR,22,2.0,4,Any Gadget,1.5,1.0,7.0,1.0,2.0,Increased
R714,Delhi-NCR,21,4.0,3,Laptop/Desktop,4.0,0.0,7.0,2.0,1.0,Increased
R715,Delhi-NCR,17,3.0,3,Laptop/Desktop,2.0,0.0,6.0,2.0,0.0,Increased
R716,Delhi-NCR,19,0.0,4,Tablet,0.5,1.0,6.0,2.0,1.0,Increased
R717,Delhi-NCR,20,5.0,1,Smartphone,2.0,2.0,6.0,3.0,2.0,Decreased
R718,Delhi-NCR,17,4.0,1,Smartphone,1.0,0.0,6.0,2.0,0.0,Increased
R719,Delhi-NCR,21,3.0,1,Laptop/Desktop,3.0,1.0,8.0,3.0,2.0,Increased
R720,Delhi-NCR,19,2.0,3,Smartphone,2.0,0.0,9.0,5.0,1.0,Remain Constant
R721,Delhi-NCR,20,1.5,1,Smartphone,2.5,2.0,9.0,1.0,1.5,Decreased
R722,Delhi-NCR,21,3.0,1,Laptop/Desktop,3.0,0.0,9.0,4.0,0.75,Increased
R723,Outside Delhi-NCR,19,2.0,3,Laptop/Desktop,4.0,1.0,6.0,3.0,1.0,Increased
R725,Delhi-NCR,19,3.0,3,Smartphone,7.0,1.0,6.0,1.0,1.0,Increased
R726,Delhi-NCR,17,2.0,3,Laptop/Desktop,0.0,0.0,11.0,1.5,2.0,Remain Constant
R727,Outside Delhi-NCR,18,3.0,4,Laptop/Desktop,3.0,0.0,10.0,2.0,0.0,Increased
R728,Delhi-NCR,20,5.0,1,Laptop/Desktop,2.0,3.0,10.0,1.0,0.5,Decreased
R729,Delhi-NCR,20,2.0,1,Smartphone,6.0,1.0,5.0,4.0,0.5,Increased
R730,Delhi-NCR,23,0.0,3,Laptop/Desktop,1.0,1.0,9.0,3.0,0.0,Increased
R731,Outside Delhi-NCR,29,2.0,3,Laptop/Desktop,2.0,1.0,8.0,0.0,0.0,Remain Constant
R732,Delhi-NCR,20,0.0,1,Laptop/Desktop,6.0,0.0,9.0,1.0,1.0,Increased
R733,Outside Delhi-NCR,22,1.0,1,Smartphone,4.0,0.25,10.0,1.0,0.0,Remain Constant
R734,Delhi-NCR,18,2.0,3,Laptop/Desktop,3.0,1.0,8.0,2.0,3.0,Increased
R735,Delhi-NCR,15,4.0,4,Smartphone,4.0,1.0,4.0,3.0,2.0,Remain Constant
R736,Delhi-NCR,19,4.0,3,Smartphone,5.0,1.0,8.0,2.0,1.0,Remain Constant
R737,Delhi-NCR,20,2.0,1,Smartphone,2.0,0.0,9.0,10.0,1.0,Decreased
R738,Outside Delhi-NCR,21,1.0,1,Smartphone,4.0,1.0,9.0,1.0,1.0,Remain Constant
R739,Outside Delhi-NCR,21,4.0,3,Laptop/Desktop,3.0,0.0,8.0,2.0,1.0,Decreased
R740,Delhi-NCR,20,4.0,1,Smartphone,1.0,1.0,10.0,2.0,1.0,Increased
R741,Delhi-NCR,20,2.0,3,Smartphone,1.0,2.0,8.0,4.0,2.0,Decreased
R742,Outside Delhi-NCR,19,0.0,1,Smartphone,2.0,1.0,7.0,4.0,0.0,Remain Constant
R743,Outside Delhi-NCR,28,3.0,4,Laptop/Desktop,1.0,0.0,10.0,1.0,0.0,Increased
R744,Delhi-NCR,19,6.0,4,Laptop/Desktop,6.0,0.0,8.0,2.0,0.5,Increased
R745,Delhi-NCR,21,2.0,3,Smartphone,2.0,1.0,8.0,1.0,0.0,Remain Constant
R746,Delhi-NCR,23,0.0,4,Laptop/Desktop,3.0,0.0,10.0,4.0,1.0,Increased
R747,Delhi-NCR,20,3.0,4,Laptop/Desktop,2.0,1.0,7.0,5.0,2.0,Remain Constant
R748,Delhi-NCR,22,4.0,4,Laptop/Desktop,2.0,1.0,12.0,2.0,2.0,Remain Constant
R749,Delhi-NCR,20,2.0,3,Smartphone,4.0,1.0,8.0,2.0,0.0,Increased
R751,Outside Delhi-NCR,20,5.0,4,Laptop/Desktop,4.0,1.0,7.0,3.0,1.0,Increased
R752,Outside Delhi-NCR,23,3.0,4,Laptop/Desktop,2.0,1.0,6.0,1.0,0.0,Remain Constant
R753,Outside Delhi-NCR,21,2.0,1,Smartphone,2.0,1.0,8.0,4.0,1.0,Increased
R754,Delhi-NCR,19,3.0,1,Smartphone,2.0,1.0,9.0,5.0,1.0,Remain Constant
R755,Outside Delhi-NCR,23,3.0,4,Laptop/Desktop,5.0,0.0,6.0,1.0,0.0,Remain Constant
R756,Outside Delhi-NCR,20,4.0,3,Smartphone,2.0,0.0,8.0,2.0,4.0,Remain Constant
R757,Outside Delhi-NCR,22,2.0,4,Laptop/Desktop,2.0,1.0,8.0,2.0,0.0,Increased
R758,Delhi-NCR,19,2.0,2,Smartphone,2.0,2.0,8.0,3.0,0.0,Decreased
R759,Outside Delhi-NCR,21,5.0,1,Smartphone,4.0,1.0,7.0,1.0,0.0,Remain Constant
R760,Outside Delhi-NCR,20,0.0,1,Smartphone,5.0,0.0,8.0,1.0,,Decreased
R761,Outside Delhi-NCR,21,1.0,1,Laptop/Desktop,5.0,1.0,11.0,2.0,0.0,Increased
R762,Delhi-NCR,22,5.0,4,Laptop/Desktop,3.0,0.0,7.0,2.0,0.0,Remain Constant
R763,Delhi-NCR,18,4.0,4,Smartphone,2.0,0.5,6.0,2.0,0.0,Remain Constant
R764,Delhi-NCR,21,1.0,4,Laptop/Desktop,1.0,2.0,7.0,2.0,0.0,Remain Constant
R765,Outside Delhi-NCR,22,2.0,3,Laptop/Desktop,5.0,0.3,8.0,1.0,1.0,Increased
R766,Outside Delhi-NCR,20,4.0,3,Laptop/Desktop,3.0,1.0,9.0,3.0,1.0,Increased
R767,Delhi-NCR,19,6.0,1,Smartphone,4.0,2.0,6.0,2.0,0.0,Decreased
R768,Delhi-NCR,21,0.5,1,Smartphone,2.0,1.0,9.0,1.0,0.0,Increased
R769,Delhi-NCR,21,1.0,1,Laptop/Desktop,0.0,0.0,9.0,3.0,0.0,Remain Constant
R770,Delhi-NCR,19,4.0,1,Smartphone,2.0,1.0,9.0,7.0,3.0,Increased
R771,Outside Delhi-NCR,21,2.0,1,Smartphone,2.0,0.0,8.0,1.0,0.0,Increased
R772,Outside Delhi-NCR,23,5.5,5,Laptop/Desktop,3.0,1.0,8.0,1.0,0.0,Decreased
R773,Delhi-NCR,21,0.0,1,Smartphone,0.0,0.0,9.0,4.0,0.0,Increased
R775,Delhi-NCR,20,4.0,4,Laptop/Desktop,1.0,0.0,9.0,2.0,0.0,Increased
R777,Delhi-NCR,19,3.0,3,Smartphone,1.0,1.0,6.0,2.0,0.0,Decreased
R778,Outside Delhi-NCR,18,2.0,1,Laptop/Desktop,4.0,0.0,8.0,1.5,0.0,Remain Constant
R779,Delhi-NCR,23,3.0,3,Laptop/Desktop,2.0,1.0,6.0,3.0,2.0,Remain Constant
R780,Outside Delhi-NCR,21,7.0,3,Laptop/Desktop,8.0,0.0,6.0,1.0,1.0,Increased
R781,Outside Delhi-NCR,12,5.0,3,Smartphone,2.0,1.0,7.0,0.0,1.0,Remain Constant
R782,Outside Delhi-NCR,20,0.5,1,Smartphone,1.0,1.0,8.0,0.5,2.5,Remain Constant
R784,Outside Delhi-NCR,30,4.0,3,Laptop/Desktop,3.0,1.0,7.8,4.0,2.0,Increased
R785,Outside Delhi-NCR,21,5.0,3,Laptop/Desktop,1.0,1.0,8.0,2.0,2.0,Remain Constant
R786,Delhi-NCR,20,1.0,1,Laptop/Desktop,0.0,0.0,8.0,4.0,0.0,Increased
R787,Delhi-NCR,22,3.0,3,Laptop/Desktop,5.0,0.0,8.0,2.0,0.0,Remain Constant
R789,Outside Delhi-NCR,24,5.0,5,Laptop/Desktop,3.0,3.0,8.0,2.0,2.0,Remain Constant
R790,Outside Delhi-NCR,18,4.0,1,Smartphone,1.0,2.0,9.0,2.0,0.5,Decreased
R791,Outside Delhi-NCR,22,1.0,1,Smartphone,2.0,1.0,5.0,10.0,0.0,Decreased
R792,Outside Delhi-NCR,20,7.0,2,Smartphone,2.0,0.0,8.0,3.0,0.0,Remain Constant
R795,Outside Delhi-NCR,18,0.0,2,Laptop/Desktop,2.0,2.0,7.0,4.0,1.0,Remain Constant
R796,Outside Delhi-NCR,19,4.0,1,Smartphone,0.0,0.0,7.0,1.0,0.0,Increased
R798,Delhi-NCR,16,5.0,1,Laptop/Desktop,4.0,0.5,8.0,0.5,0.0,Increased
R799,Outside Delhi-NCR,30,1.0,4,Smartphone,1.0,1.0,7.0,1.0,0.0,Remain Constant
R800,Delhi-NCR,23,5.0,5,Laptop/Desktop,2.0,1.0,8.0,1.0,4.0,Remain Constant
R801,Outside Delhi-NCR,19,2.0,3,Laptop/Desktop,5.0,0.0,9.0,2.0,0.5,Increased
R802,Outside Delhi-NCR,19,4.0,1,Smartphone,2.0,1.0,8.0,2.0,1.0,Remain Constant
R804,Delhi-NCR,21,3.0,1,Laptop/Desktop,2.0,0.0,7.0,1.0,0.0,Increased
R805,Outside Delhi-NCR,20,3.0,1,Laptop/Desktop,4.0,0.0,9.0,2.0,1.0,Increased
R806,Delhi-NCR,24,0.0,3,Smartphone,1.0,1.0,8.0,1.0,0.0,Remain Constant
R808,Outside Delhi-NCR,20,2.0,1,Smartphone,1.0,0.5,8.0,2.0,5.0,Remain Constant
R809,Outside Delhi-NCR,23,3.0,2,Smartphone,4.0,0.0,9.0,3.0,0.0,Increased
R810,Delhi-NCR,26,3.0,1,Laptop/Desktop,2.0,1.0,8.0,1.0,0.0,Increased
R811,Outside Delhi-NCR,20,5.0,4,Smartphone,3.0,0.0,7.0,2.0,2.0,Remain Constant
R812,Outside Delhi-NCR,22,0.0,1,Smartphone,4.0,1.0,8.0,0.0,0.0,Remain Constant
R813,Outside Delhi-NCR,14,5.0,4,Laptop/Desktop,4.0,0.0,8.0,2.0,2.0,Increased
R814,Outside Delhi-NCR,20,0.0,1,Smartphone,1.0,0.0,10.0,4.0,1.0,Increased
R815,Outside Delhi-NCR,22,0.0,3,Smartphone,0.0,0.0,10.0,5.0,4.0,Remain Constant
R817,Outside Delhi-NCR,23,1.0,2,Smartphone,2.0,1.0,8.0,2.0,2.0,Increased
R818,Outside Delhi-NCR,21,3.0,1,Smartphone,2.0,2.0,7.0,3.0,3.0,Remain Constant
R819,Outside Delhi-NCR,21,5.0,3,Smartphone,5.0,0.0,5.0,2.0,1.0,Remain Constant
R822,Outside Delhi-NCR,22,3.0,4,Smartphone,2.0,1.0,8.0,2.0,1.0,Remain Constant
R823,Outside Delhi-NCR,21,2.0,1,Smartphone,0.0,2.0,8.0,4.0,2.0,Remain Constant
R824,Outside Delhi-NCR,18,2.0,2,Smartphone,1.0,1.0,8.5,2.0,3.0,Remain Constant
R825,Outside Delhi-NCR,22,2.0,3,Laptop/Desktop,7.0,1.0,9.0,2.0,0.0,Decreased
R826,Outside Delhi-NCR,21,0.0,1,Smartphone,2.0,3.0,9.0,1.0,1.0,Decreased
R827,Outside Delhi-NCR,22,3.0,1,Laptop/Desktop,5.0,1.0,8.0,3.0,1.0,Remain Constant
R828,Outside Delhi-NCR,21,2.0,4,Laptop/Desktop,2.0,2.0,7.0,0.5,0.0,Remain Constant
R829,Outside Delhi-NCR,21,3.0,1,Laptop/Desktop,12.0,0.0,6.0,1.0,0.0,Decreased
R830,Delhi-NCR,21,2.0,1,Smartphone,3.0,0.0,8.0,2.0,0.0,Increased
R831,Outside Delhi-NCR,20,4.0,1,Laptop/Desktop,4.0,0.0,11.0,3.0,0.0,Increased
R833,Delhi-NCR,21,3.0,1,Laptop/Desktop,5.0,0.0,7.0,1.0,0.0,Remain Constant
R834,Outside Delhi-NCR,20,4.0,3,Laptop/Desktop,5.0,0.5,8.0,1.0,2.0,Increased
R835,Outside Delhi-NCR,21,4.0,3,Laptop/Desktop,4.0,0.0,6.0,4.0,0.0,Remain Constant
R836,Delhi-NCR,21,3.0,1,Smartphone,8.0,1.0,8.0,1.0,0.0,Remain Constant
R837,Delhi-NCR,21,5.0,3,Smartphone,6.0,0.0,5.0,2.0,0.0,Increased
R839,Delhi-NCR,20,2.0,1,Smartphone,3.0,2.0,8.0,1.0,1.0,Increased
R840,Delhi-NCR,22,4.0,4,Laptop/Desktop,2.0,1.0,8.0,5.0,0.0,Remain Constant
R841,Delhi-NCR,19,5.0,3,Smartphone,6.0,1.0,6.0,0.0,0.0,Remain Constant
R842,Delhi-NCR,22,3.0,4,Smartphone,3.0,0.0,12.0,1.0,4.0,Remain Constant
R843,Delhi-NCR,20,6.0,1,Laptop/Desktop,4.0,1.0,6.0,3.0,0.5,Remain Constant
R845,Delhi-NCR,23,4.0,4,Laptop/Desktop,2.0,0.5,7.0,3.0,1.0,Remain Constant
R847,Outside Delhi-NCR,24,2.0,3,Smartphone,3.0,0.5,9.0,2.0,0.0,Remain Constant
R848,Outside Delhi-NCR,20,5.0,3,Laptop/Desktop,4.0,1.0,8.0,2.0,1.0,Remain Constant
R849,Delhi-NCR,22,2.0,5,Laptop/Desktop,3.0,1.0,8.0,2.0,1.0,Decreased
R850,Delhi-NCR,20,5.0,1,Laptop/Desktop,1.0,0.0,8.0,1.0,0.5,Remain Constant
R851,Delhi-NCR,21,4.0,1,Laptop/Desktop,2.0,0.0,10.0,2.0,0.0,Increased
R853,Delhi-NCR,27,3.0,4,Laptop/Desktop,2.0,1.0,8.0,2.0,0.5,Decreased
R854,Outside Delhi-NCR,20,2.0,3,Laptop/Desktop,2.0,0.0,7.0,2.0,1.0,Increased
R855,Outside Delhi-NCR,21,2.0,1,Laptop/Desktop,12.0,1.0,9.0,5.0,1.0,Increased
R856,Delhi-NCR,20,8.0,1,Laptop/Desktop,2.0,0.0,6.0,2.0,3.0,Decreased
R857,Delhi-NCR,20,4.0,3,Smartphone,1.0,0.0,6.0,10.0,2.0,Remain Constant
R858,Delhi-NCR,22,5.0,3,Smartphone,4.0,1.0,6.0,2.0,2.0,Increased
R859,Delhi-NCR,21,3.0,1,Laptop/Desktop,2.0,1.0,8.0,0.75,1.0,Remain Constant
R860,Outside Delhi-NCR,21,3.0,1,Laptop/Desktop,1.0,0.0,8.0,1.0,0.0,Increased
R861,Delhi-NCR,21,4.0,1,Smartphone,6.0,0.0,9.0,2.0,0.0,Remain Constant
